(b'MThd', 6, 1, 8, 480)
MTrk length =  9846
MidiEvent : delta_time = 0, status = 144, data = [57, 28], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 28], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 28], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 28], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 32], event type: Note on
MidiEvent : delta_time = 103, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 29], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 29], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 28], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 27], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 26], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 25], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 24], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 24], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 24], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 24], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 24], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 26], event type: Note on
MidiEvent : delta_time = 93, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 24], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 23], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 23], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 23], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 23], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [35, 26], event type: Note on
MidiEvent : delta_time = 79, status = 144, data = [35, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 24], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 24], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 24], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 24], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [35, 24], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [35, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [40, 26], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [40, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 27], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 28], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 28], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 29], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 30], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 31], event type: Note on
MidiEvent : delta_time = 82, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 32], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 33], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 34], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 35], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 36], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 39], event type: Note on
MidiEvent : delta_time = 96, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 39], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 38], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 38], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 37], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 37], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 36], event type: Note on
MidiEvent : delta_time = 68, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 36], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 35], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 34], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 34], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 33], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 30], event type: Note on
MidiEvent : delta_time = 103, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 28], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 26], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 27], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 25], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 25], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 25], event type: Note on
MidiEvent : delta_time = 85, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 24], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 24], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 24], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 24], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 24], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 26], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 24], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 23], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 23], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 23], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 23], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 26], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 24], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 24], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 24], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [45, 24], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [45, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 24], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 34], event type: Note on
MidiEvent : delta_time = 97, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 28], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 28], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [52, 28], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 29], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 29], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [37, 31], event type: Note on
MidiEvent : delta_time = 82, status = 144, data = [37, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 24], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 24], event type: Note on
MidiEvent : delta_time = 160, status = 144, data = [60, 0], event type: Note on
