(b'MThd', 6, 1, 9, 480)
MTrk length =  5031
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 24], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 24], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 26], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [77, 26], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [81, 26], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [84, 31], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 24], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 24], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 26], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [77, 26], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [81, 26], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [84, 31], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 24], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 24], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 26], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [77, 26], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [81, 26], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [84, 31], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 24], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 24], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 26], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [77, 26], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [81, 26], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [84, 31], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 24], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 24], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 26], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [77, 26], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [81, 26], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [84, 31], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 24], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 24], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 26], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [77, 26], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [81, 26], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [84, 31], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 24], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 24], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 26], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [82, 26], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 31], event type: Note on
MidiEvent : delta_time = 220, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 29], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 24], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 24], event type: Note on
