(b'MThd', 6, 1, 17, 480)
MTrk length =  41793
MidiEvent : delta_time = 240, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 48], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [47, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 41], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 47], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 50], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 1200, status = 144, data = [68, 43], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 51], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 55], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 57], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [51, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 42], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 51], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 54], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 45], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 63], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 1200, status = 144, data = [76, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 62], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 58], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 69], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [54, 43], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 59], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 48], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 50], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [54, 0], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [75, 61], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 64], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 66], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 66], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [52, 65], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [52, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 68], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 71], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 76], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 61], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 68], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 73], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 77], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 82], event type: Note on
MidiEvent : delta_time = 1920, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 66], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [47, 44], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [49, 48], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [49, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [50, 45], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [50, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [42, 48], event type: Note on
MidiEvent : delta_time = 1920, status = 144, data = [42, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [35, 44], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [35, 0], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [75, 55], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 55], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 55], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 51], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 55], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [51, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 46], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 55], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [34, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [46, 55], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [46, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [34, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [35, 51], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [35, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [47, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [32, 50], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [32, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [44, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [71, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 69], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 58], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 58], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 69], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 75], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 69], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [51, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 52], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [39, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [39, 52], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [39, 0], event type: Note on
