(b'MThd', 6, 1, 8, 480)
MTrk length =  6822
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [63, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 73], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [62, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 79], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 78], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 80], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 73], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 73], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [64, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 58], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [57, 42], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [57, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 44], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 45], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 47], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 43], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 43], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 47], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 43], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 43], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 45], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 47], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 48], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 50], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 47], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 47], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 52], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 47], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 47], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 49], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 51], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 53], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 53], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [96, 50], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [96, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [100, 50], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [98, 54], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [98, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [96, 49], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [96, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [95, 50], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [95, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 54], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 50], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [92, 49], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [92, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 51], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 49], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 48], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 51], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 49], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 50], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 50], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 49], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 49], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 48], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 48], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 47], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 47], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 46], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 46], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 41], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 46], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 46], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 45], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 41], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
