(b'MThd', 6, 1, 9, 480)
MTrk length =  6522
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 71], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 71], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 68], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 75], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 73], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 72], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 81], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 81], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 78], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 87], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 78], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 87], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 79], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 88], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 89], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 80], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 80], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 89], event type: Note on
MidiEvent : delta_time = 118, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [62, 80], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 80], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 89], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 89], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [98, 62], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [98, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [99, 62], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [98, 62], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [98, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [96, 62], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [96, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [98, 62], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [98, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [103, 62], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [103, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [101, 62], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [101, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [98, 62], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [98, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [96, 62], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [96, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 62], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [101, 62], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [101, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [98, 62], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [98, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [96, 62], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [96, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 62], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 62], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [98, 62], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [98, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [96, 62], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [96, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 62], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 62], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 62], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 62], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 62], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 62], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 62], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 62], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 61], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 61], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 62], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 64], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 67], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 67], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 67], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 66], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 62], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 62], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 61], event type: Note on
MidiEvent : delta_time = 40, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 59], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 56], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 56], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 56], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 56], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 56], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 56], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 56], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 56], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 56], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 56], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [86, 0], event type: Note on
