(b'MThd', 6, 1, 8, 480)
MTrk length =  23588
MidiEvent : delta_time = 0, status = 144, data = [63, 60], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [67, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 57], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [70, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 63], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [71, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 72], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [73, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 61], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [74, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 70], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [72, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 79], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [76, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 69], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [74, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 70], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [73, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 69], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [68, 66], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 63], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [65, 69], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 59], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [68, 63], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [74, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 74], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [70, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 66], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 63], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [69, 61], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [71, 59], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [62, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 61], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 53], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [79, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 51], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [82, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 56], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [83, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 64], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [85, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 53], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [86, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 62], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [81, 70], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [86, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 62], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [85, 62], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [91, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 59], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [90, 65], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 65], event type: Note on
MidiEvent : delta_time = 90, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 30, status = 144, data = [85, 72], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 56], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 56], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 54], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 60], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 57], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 50], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 43], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 51], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 49], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 35], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 35], event type: Note on
