(b'MThd', 6, 1, 8, 480)
MTrk length =  7757
MidiEvent : delta_time = 240, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 39], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [80, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 39], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [74, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 41], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [73, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 38], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [73, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 38], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [85, 39], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 39], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 39], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 42], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [86, 42], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [95, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 39], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [95, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [93, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 37], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 38], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 38], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [83, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 38], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [90, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 42], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [90, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 37], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [90, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 37], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 37], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 38], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [85, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 38], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [86, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 42], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 38], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 39], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [85, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 39], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [86, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 42], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 42], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 39], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 39], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [85, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 39], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [86, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 44], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [86, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 39], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [86, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 39], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 39], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 1920, status = 144, data = [61, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 75], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [59, 68], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 68], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [57, 68], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [57, 0], event type: Note on
