(b'MThd', 6, 1, 17, 480)
MTrk length =  4132
MidiEvent : delta_time = 0, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 35], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 37], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [51, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 32], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 38], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 34], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 41], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 42], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 48], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 43], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 51], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 46], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 57], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 54], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 54], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 64], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 61], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 76], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 64], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 69], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 67], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 79], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 70], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 78], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 78], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 66], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 69], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 78], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 66], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 69], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 69], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 58], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 61], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 81], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 62], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 64], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 74], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 89], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [55, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 78], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 78], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 78], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 92], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 92], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 78], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 78], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 78], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 93], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 79], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 79], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 79], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 79], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 80], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 80], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 80], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 95], event type: Note on
MidiEvent : delta_time = 216, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [75, 80], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 66], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [75, 80], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 66], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 66], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [75, 86], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 72], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MetaEvent : delta_time = 0, status = 255, event_type = 47, length = 0,  data = [], event type: End of Track 
MTrk length =  4000
MetaEvent : delta_time = 0, status = 255, event_type = 3, length = 10,  data = [80, 105, 97, 110, 111, 32, 108, 101, 102, 116], event type: Sequence / Track Name 
MidiEvent : delta_time = 0, status = 192, data = [0], event type: Program change
MidiEvent : delta_time = 0, status = 144, data = [63, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 60], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 60], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 54], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 51], event type: Note on
