(b'MThd', 6, 1, 17, 480)
MTrk length =  9069
MidiEvent : delta_time = 0, status = 144, data = [70, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 60], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 51], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 56], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 49], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 56], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 54], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 46], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 43], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [79, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 55], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 47], event type: Note on
MidiEvent : delta_time = 238, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [75, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 40], event type: Note on
MidiEvent : delta_time = 238, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [79, 51], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 43], event type: Note on
MidiEvent : delta_time = 238, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [70, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 47], event type: Note on
MidiEvent : delta_time = 238, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [67, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 48], event type: Note on
MidiEvent : delta_time = 238, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [70, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 60], event type: Note on
MidiEvent : delta_time = 238, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [67, 43], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 52], event type: Note on
MidiEvent : delta_time = 238, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [67, 52], event type: Note on
MidiEvent : delta_time = 238, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [62, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 54], event type: Note on
MidiEvent : delta_time = 238, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [62, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 46], event type: Note on
MidiEvent : delta_time = 238, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [62, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 43], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 80], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [94, 63], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [94, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 69], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 64], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 69], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 64], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 80], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 64], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 69], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 64], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 69], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 65], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 80], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 65], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 70], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 65], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 70], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 66], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 80], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 64], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 69], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 65], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 69], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 66], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 80], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 65], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 70], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 66], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 71], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 67], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 82], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 66], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 72], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 68], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 73], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 69], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 85], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 70], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 75], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 70], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 76], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 72], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 88], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 77], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [87, 0], event type: Note on
