(b'MThd', 6, 1, 9, 480)
MTrk length =  11256
MidiEvent : delta_time = 0, status = 144, data = [77, 52], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 56], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [79, 55], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [79, 57], event type: Note on
MidiEvent : delta_time = 1440, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 51], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 48], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 48], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 56], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 52], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 51], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 50], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 50], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 56], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 52], event type: Note on
MidiEvent : delta_time = 470, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 10, status = 144, data = [72, 53], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 54], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 57], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [75, 53], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 55], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 57], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [74, 51], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 54], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 57], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 1680, status = 144, data = [59, 47], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [59, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [62, 49], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [62, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [65, 51], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [77, 51], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 50], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 48], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 44], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 46], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 49], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [79, 48], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 47], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 45], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [64, 47], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 49], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 51], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [82, 51], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 50], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 48], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [65, 48], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [65, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 50], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 53], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 55], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 58], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 60], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 69], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 63], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 61], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 60], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 60], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [79, 60], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 56], event type: Note on
MidiEvent : delta_time = 720, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 54], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 55], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 57], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 58], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 60], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 61], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 58], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 61], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 60], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 59], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 58], event type: Note on
MidiEvent : delta_time = 220, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 20, status = 144, data = [84, 60], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 58], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 58], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 58], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 63], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 57], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 57], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 57], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 60], event type: Note on
MidiEvent : delta_time = 432, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [77, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 60], event type: Note on
MidiEvent : delta_time = 432, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [77, 60], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 60], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 53], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 53], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 53], event type: Note on
MidiEvent : delta_time = 220, status = 144, data = [72, 0], event type: Note on
