(b'MThd', 6, 1, 7, 480)
MTrk length =  11485
MidiEvent : delta_time = 3, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 7, status = 144, data = [87, 29], event type: Note on
MidiEvent : delta_time = 50, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 2, status = 144, data = [100, 43], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [99, 46], event type: Note on
MidiEvent : delta_time = 8, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 52, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [100, 43], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 3, status = 144, data = [99, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [100, 49], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [99, 49], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 49], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [87, 40], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 40], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 40], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 40], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 40], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 40], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 40], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [99, 47], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [100, 47], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [99, 47], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 47], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [87, 41], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 40], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 40], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 40], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 40], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 40], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 40], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [99, 49], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [100, 49], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [99, 49], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 49], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [87, 40], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 40], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 40], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 40], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 40], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 40], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 40], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [99, 47], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [100, 47], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [99, 47], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 47], event type: Note on
MidiEvent : delta_time = 54, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 6, status = 144, data = [87, 41], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 41], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 41], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 41], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 41], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 41], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 41], event type: Note on
MidiEvent : delta_time = 80, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [99, 45], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [100, 45], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [99, 45], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 45], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 41], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 46], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [99, 45], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [100, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [99, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 40], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 36], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 36], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 40], event type: Note on
MidiEvent : delta_time = 180, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 540, status = 144, data = [75, 54], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [87, 43], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 43], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 43], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 60], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [99, 46], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [100, 46], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [99, 46], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 60], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [99, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [100, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [100, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [99, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 55], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [97, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [97, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [99, 44], event type: Note on
MidiEvent : delta_time = 60, status = 144, data = [99, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [97, 45], event type: Note on
