(b'MThd', 6, 1, 17, 480)
MTrk length =  8282
MidiEvent : delta_time = 0, status = 144, data = [71, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 59], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [84, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [96, 78], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 64], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [96, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [95, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 75], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [95, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 78], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 64], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 59], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [93, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [87, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 52], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 63], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 70], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 54], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 54], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 64], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 59], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [84, 62], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 52], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 52], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [83, 55], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 55], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [79, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 63], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [72, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 59], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 54], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 64], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 54], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [83, 70], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 59], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [71, 59], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [71, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [83, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 53], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 63], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 53], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [69, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [81, 73], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [81, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [69, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [78, 68], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 57], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 57], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 65], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 77], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [67, 65], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [67, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [76, 72], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 61], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 61], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [92, 90], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 76], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 76], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [92, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [79, 76], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 76], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [91, 90], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [91, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [87, 76], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 90], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 76], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [90, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [77, 76], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 90], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [86, 76], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [86, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [89, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [85, 75], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 89], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 75], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [88, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [85, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [87, 87], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 73], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [84, 73], event type: Note on
MidiEvent : delta_time = 456, status = 144, data = [84, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [87, 0], event type: Note on
MidiEvent : delta_time = 24, status = 144, data = [86, 85], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 72], event type: Note on
