(b'MThd', 6, 1, 9, 480)
MTrk length =  7745
MidiEvent : delta_time = 0, status = 144, data = [61, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 67], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 46], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 56], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 67], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 46], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 44], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 42], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 41], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 50], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 60], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 40], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 39], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 48], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 57], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 39], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 38], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 46], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 55], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 38], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [64, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 34], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 40], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 49], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 34], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [56, 37], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 37], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 40], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [56, 37], event type: Note on
MidiEvent : delta_time = 228, status = 144, data = [56, 0], event type: Note on
MidiEvent : delta_time = 12, status = 144, data = [77, 53], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 51], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 50], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 51], event type: Note on
MidiEvent : delta_time = 1440, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 51], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 45], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 54], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 47], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 56], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 49], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 57], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 53], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [61, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 44], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 53], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [66, 34], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [66, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 49], event type: Note on
MidiEvent : delta_time = 240, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 46], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 45], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 51], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 45], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 46], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [74, 44], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [74, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 45], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [76, 46], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [76, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 51], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 55], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [79, 53], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [79, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 51], event type: Note on
MidiEvent : delta_time = 48, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 49], event type: Note on
MidiEvent : delta_time = 360, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 44], event type: Note on
MidiEvent : delta_time = 120, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [68, 46], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [68, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 51], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 49], event type: Note on
MidiEvent : delta_time = 1440, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [82, 63], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [82, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [80, 55], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [80, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [78, 54], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [78, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [72, 47], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [72, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [77, 53], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [77, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [75, 50], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [75, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [73, 46], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [73, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [70, 44], event type: Note on
MidiEvent : delta_time = 480, status = 144, data = [70, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [58, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [63, 37], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [66, 37], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [58, 0], event type: Note on
MidiEvent : delta_time = 0, status = 144, data = [60, 37], event type: Note on
MidiEvent : delta_time = 960, status = 144, data = [60, 0], event type: Note on
